slide_id,species_name,binary_label,binary_group,raw_path,width,height,fold_id
Clostridium.perfringens_0003,Clostridium.perfringens,1,bacilli,raw_data/Clostridium.perfringens/Clostridium.perfringens_0003.tif,2048,1532,1
Clostridium.perfringens_0008,Clostridium.perfringens,1,bacilli,raw_data/Clostridium.perfringens/Clostridium.perfringens_0008.tif,2048,1532,1
Clostridium.perfringens_0016,Clostridium.perfringens,1,bacilli,raw_data/Clostridium.perfringens/Clostridium.perfringens_0016.tif,2048,1532,1
Clostridium.perfringens_0017,Clostridium.perfringens,1,bacilli,raw_data/Clostridium.perfringens/Clostridium.perfringens_0017.tif,2048,1532,1
Clostridium.perfringens_0019,Clostridium.perfringens,1,bacilli,raw_data/Clostridium.perfringens/Clostridium.perfringens_0019.tif,2048,1532,1
Enterococcus.faecalis_0004,Enterococcus.faecalis,0,cocci,raw_data/Enterococcus.faecalis/Enterococcus.faecalis_0004.tif,2048,1532,1
Enterococcus.faecalis_0011,Enterococcus.faecalis,0,cocci,raw_data/Enterococcus.faecalis/Enterococcus.faecalis_0011.tif,2048,1532,1
Enterococcus.faecalis_0013,Enterococcus.faecalis,0,cocci,raw_data/Enterococcus.faecalis/Enterococcus.faecalis_0013.tif,2048,1532,1
Enterococcus.faecium_0005,Enterococcus.faecium,0,cocci,raw_data/Enterococcus.faecium/Enterococcus.faecium_0005.tif,2048,1532,1
Enterococcus.faecium_0011,Enterococcus.faecium,0,cocci,raw_data/Enterococcus.faecium/Enterococcus.faecium_0011.tif,2048,1532,1
Enterococcus.faecium_0012,Enterococcus.faecium,0,cocci,raw_data/Enterococcus.faecium/Enterococcus.faecium_0012.tif,2048,1532,1
Enterococcus.faecium_0016,Enterococcus.faecium,0,cocci,raw_data/Enterococcus.faecium/Enterococcus.faecium_0016.tif,2048,1532,1
Escherichia.coli_0003,Escherichia.coli,1,bacilli,raw_data/Escherichia.coli/Escherichia.coli_0003.tif,2048,1532,1
Escherichia.coli_0012,Escherichia.coli,1,bacilli,raw_data/Escherichia.coli/Escherichia.coli_0012.tif,2048,1532,1
Escherichia.coli_0019,Escherichia.coli,1,bacilli,raw_data/Escherichia.coli/Escherichia.coli_0019.tif,2048,1532,1
Listeria.monocytogenes_0001,Listeria.monocytogenes,1,bacilli,raw_data/Listeria.monocytogenes/Listeria.monocytogenes_0001.tif,2048,1532,1
Listeria.monocytogenes_0002,Listeria.monocytogenes,1,bacilli,raw_data/Listeria.monocytogenes/Listeria.monocytogenes_0002.tif,2048,1532,1
Listeria.monocytogenes_0007,Listeria.monocytogenes,1,bacilli,raw_data/Listeria.monocytogenes/Listeria.monocytogenes_0007.tif,2048,1532,1
Listeria.monocytogenes_0012,Listeria.monocytogenes,1,bacilli,raw_data/Listeria.monocytogenes/Listeria.monocytogenes_0012.tif,2048,1532,1
