image_id,species_name_raw,species_name,binary_group,binary_label,width,height,mode,has_alpha,alpha_min,alpha_max,rgba_sha256,file_path
Enterococcus.faecalis_47,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1020,1020,RGBA,1,0,255,540a424fcdf1581dbda4b746b977ff75e4389487adc389d9b9a8829639a1212e,Dataset-Bacteria/Enterococcus faecalis/47.png
Enterococcus.faecalis_48,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,938,938,RGBA,1,0,255,ed071966c76421dc5cfa76be4a653c439557480ab249a131b2d0686bcd0b68aa,Dataset-Bacteria/Enterococcus faecalis/48.png
Enterococcus.faecalis_49,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,938,938,RGBA,1,0,255,530f19ddcfe57c41e12ddc43d1d6df9b52c4f41f64b0c06adb6c8c188f310de2,Dataset-Bacteria/Enterococcus faecalis/49.png
Enterococcus.faecalis_50,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,938,938,RGBA,1,0,255,4c868054623167b291c2c84a55cc7751a681253c070241498bae2695176e0fbc,Dataset-Bacteria/Enterococcus faecalis/50.png
Enterococcus.faecalis_51,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1048,1048,RGBA,1,0,255,ec821e1dc3206a67d0bbff327a30ce3c0a07165d23c893da273796b688a9ed77,Dataset-Bacteria/Enterococcus faecalis/51.png
Enterococcus.faecalis_52,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1048,1048,RGBA,1,0,255,569a9aa01483266604275551eef1cb6537abb4c01db04da96d3a87e4dbc8b07e,Dataset-Bacteria/Enterococcus faecalis/52.png
Enterococcus.faecalis_53,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1048,1048,RGBA,1,0,255,0a4a2e75410a4aeee3293bd6fe71e43b19d6e92d4544441279619b7452ce8b27,Dataset-Bacteria/Enterococcus faecalis/53.png
Enterococcus.faecalis_54,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1107,1107,RGBA,1,0,255,4bd22ba4b37f0db3d23e1bffba9dd56466e6549324f19c1c57240aba2b75a030,Dataset-Bacteria/Enterococcus faecalis/54.png
Enterococcus.faecalis_55,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1107,1107,RGBA,1,0,255,7ccb2b9b304e8242282fe8d64c98fab38d0883af089e99b00b8ba321325c4a28,Dataset-Bacteria/Enterococcus faecalis/55.png
Enterococcus.faecalis_56,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1107,1107,RGBA,1,0,255,9e0c715a78fbd7445d704b4bec6edd6b0291cc2c6a38d9ef73a79a6efdbd9a78,Dataset-Bacteria/Enterococcus faecalis/56.png
Enterococcus.faecalis_57,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1121,1121,RGBA,1,0,255,dc608c436f55a16a9e93379037ca195f7bd1dcb7ca944ffcc85745040690fd7b,Dataset-Bacteria/Enterococcus faecalis/57.png
Enterococcus.faecalis_58,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1121,1121,RGBA,1,0,255,782ddc39a234471d932e097140a3f324440ee0e8bde6f54eb34a66ef2d678324,Dataset-Bacteria/Enterococcus faecalis/58.png
Enterococcus.faecalis_59,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1121,1121,RGBA,1,0,255,e964bef9a3da005e185f3a8ebde0fc7d101f16dbbf80b22f4bfb4e25daffa57e,Dataset-Bacteria/Enterococcus faecalis/59.png
Enterococcus.faecalis_60,Enterococcus faecalis,Enterococcus.faecalis,cocci,0,1081,1081,RGBA,1,0,255,cc18801d2937ebc4434ef0c526f536fcf4b1ee3e3348696270e67209eaa2f0e6,Dataset-Bacteria/Enterococcus faecalis/60.png
Enterococcus.faecium_01,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,1da56f676da3db1dbf41019c11af00e9a4a08c7e0f26674487add40a86781f85,Dataset-Bacteria/Enterococcus faecium/01.png
Enterococcus.faecium_02,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,41be812dd6225e29adadf3574a5690145ca1859ba2379afddaec38b46e793a95,Dataset-Bacteria/Enterococcus faecium/02.png
Enterococcus.faecium_03,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,8544aa80b1bd2f526718be745e9e7a398a746ca45082df29498722445151f275,Dataset-Bacteria/Enterococcus faecium/03.png
Enterococcus.faecium_04,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,0556c1532d9b011abf9413a7fc83047b2da2cc07f163ed157ac5039eebc1bbb9,Dataset-Bacteria/Enterococcus faecium/04.png
Enterococcus.faecium_05,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,5c898f3da14519dc4d402133b6e308beae27c0bd8cb14872a1893c59d4d38b64,Dataset-Bacteria/Enterococcus faecium/05.png
Enterococcus.faecium_06,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,e010b0d9792e939455bf463ce023cf8bd8a09dfd0ae5f48128a68c9faad7f26d,Dataset-Bacteria/Enterococcus faecium/06.png
Enterococcus.faecium_07,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,c3826ee48d89ba96aa6af266b3c64a4867d4096d14008d201c25c524cbb9aadd,Dataset-Bacteria/Enterococcus faecium/07.png
Enterococcus.faecium_08,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,aa6145ef3dafca3a44bf988d21358e5b4142427050ebe5a518741072f39e6895,Dataset-Bacteria/Enterococcus faecium/08.png
Enterococcus.faecium_09,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,4bfec908fc7f52cf0dc433563d6accb4599cd63162ae95d6efcdcdbd9056b5e5,Dataset-Bacteria/Enterococcus faecium/09.png
Enterococcus.faecium_10,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,611c54340e6d2469e15741f17f57190c081a078d6866c9e1730824272f648383,Dataset-Bacteria/Enterococcus faecium/10.png
Enterococcus.faecium_11,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,e2eb1bb3bcc8bca7e63af4cb6a2175913db023639df86367f1f798d30d62a6fd,Dataset-Bacteria/Enterococcus faecium/11.png
Enterococcus.faecium_12,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,29ab29014f49339b1b3b61ea7ae1209b449359f3298dcc0a6ac514295b7543ba,Dataset-Bacteria/Enterococcus faecium/12.png
Enterococcus.faecium_13,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,6db284898dc931279821b24be11cecdde964de72391fd806ea8c7651955f2fed,Dataset-Bacteria/Enterococcus faecium/13.png
Enterococcus.faecium_14,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,ef0e5584ce8c964e4e6872ddb9f6cb78dfd10c757df030d139a968f039f25b2c,Dataset-Bacteria/Enterococcus faecium/14.png
Enterococcus.faecium_15,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,81d1db93a9316dcad7d3b7ffa7b487ed0cbd946ac11e22a4b182e79713343f6c,Dataset-Bacteria/Enterococcus faecium/15.png
Enterococcus.faecium_16,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,093d9621762454bd1ee136727966c85b9655382e8a992a1648d708c53a866714,Dataset-Bacteria/Enterococcus faecium/16.png
Enterococcus.faecium_17,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,9c0e467c4d3975fa54940816d415b38ad6ae1fbd555a0a5539737bf5e5f84f55,Dataset-Bacteria/Enterococcus faecium/17.png
Enterococcus.faecium_18,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,ea3027a6327d0f70159674f444f8a52ef1e6700ac6c9963794cc969a8b379ff8,Dataset-Bacteria/Enterococcus faecium/18.png
Enterococcus.faecium_19,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,be11be094f26873609d11693e3cfba95742825de8801a8d93fe6cbf4e3895dac,Dataset-Bacteria/Enterococcus faecium/19.png
Enterococcus.faecium_20,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,7f564c150e3ba4cee1130cebb2e4f0032024b3579bf046712370f068d0617703,Dataset-Bacteria/Enterococcus faecium/20.png
Enterococcus.faecium_21,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,e48a37ed395d403e5a36759dd30d5240a8d165034eb336f68dbc067300de8982,Dataset-Bacteria/Enterococcus faecium/21.png
Enterococcus.faecium_22,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,a36227ad5e230c27c3ad5f38d9a5ac90c8cdd834b9cbfb4676a29c6eb909649d,Dataset-Bacteria/Enterococcus faecium/22.png
Enterococcus.faecium_23,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,729f52e0613abda6681a108ca6418f2f15042ba67017881b35ac5efc91e57319,Dataset-Bacteria/Enterococcus faecium/23.png
Enterococcus.faecium_24,Enterococcus faecium,Enterococcus.faecium,cocci,0,1068,1068,RGBA,1,0,255,58d2d74340c75e58ccd03c4d5852e38385a9b7a53f24ef70fdbff2d8f3f8b0dc,Dataset-Bacteria/Enterococcus faecium/24.png
Enterococcus.faecium_25,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,f04671e23f50218fe8df1e7c29f19e97825590d3280f2fb06bc97f6a04401778,Dataset-Bacteria/Enterococcus faecium/25.png
Enterococcus.faecium_26,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,75a6a30ad7e4eaaf7d4922da998e91f3091d40bf1c629502aa0ffe3989bc64ed,Dataset-Bacteria/Enterococcus faecium/26.png
Enterococcus.faecium_27,Enterococcus faecium,Enterococcus.faecium,cocci,0,1067,1067,RGBA,1,0,255,e3b57e91769b51f13bbd236e250735b39d60878972f99c92314914eca5429c6a,Dataset-Bacteria/Enterococcus faecium/27.png
Enterococcus.faecium_28,Enterococcus faecium,Enterococcus.faecium,cocci,0,1067,1067,RGBA,1,0,255,1e512889132b4de0a6d0c9ab0a52bb1e93c841506c3abbf23aa4dbfdbe349719,Dataset-Bacteria/Enterococcus faecium/28.png
Enterococcus.faecium_29,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,c92e66d7d35840e507ee88d7d5fdb5caebcda93290bf3582456052ba0669a3d7,Dataset-Bacteria/Enterococcus faecium/29.png
Enterococcus.faecium_30,Enterococcus faecium,Enterococcus.faecium,cocci,0,1186,1186,RGBA,1,0,255,dd897789d9ba4a4b3ea5c7b4ec75fa5cb3b38b4d166121d4515d1cf52eb4a028,Dataset-Bacteria/Enterococcus faecium/30.png
Enterococcus.faecium_31,Enterococcus faecium,Enterococcus.faecium,cocci,0,1186,1186,RGBA,1,0,255,4f505e64bc5eb5220099298dae357410aa59e4a4a37eb50f011e98ab70435398,Dataset-Bacteria/Enterococcus faecium/31.png
Enterococcus.faecium_32,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,785f17e4a9add875b8d356d895e573b8508befa596ce41c9ef311ae8d55e3835,Dataset-Bacteria/Enterococcus faecium/32.png
Enterococcus.faecium_33,Enterococcus faecium,Enterococcus.faecium,cocci,0,1225,1225,RGBA,1,0,255,0a69ee2612535dc63731932e23b98e811793a2b56e6c5df9ce9a68e73c90f537,Dataset-Bacteria/Enterococcus faecium/33.png
Enterococcus.faecium_34,Enterococcus faecium,Enterococcus.faecium,cocci,0,1025,1025,RGBA,1,0,255,4ca585a540a8f3afb90ccfc79399c7f7f96005bf58be786bea401fcf5537d663,Dataset-Bacteria/Enterococcus faecium/34.png
Enterococcus.faecium_35,Enterococcus faecium,Enterococcus.faecium,cocci,0,1142,1142,RGBA,1,0,255,2c7db4e21cb489812ef0c3cbaa5bd1dbc0c5f54cec95b4c27a5d3c1b556cf582,Dataset-Bacteria/Enterococcus faecium/35.png
Enterococcus.faecium_36,Enterococcus faecium,Enterococcus.faecium,cocci,0,1142,1142,RGBA,1,0,255,2c0f9f2d96a164f7e7fb5f028de93034f621e9433c269e2768c69f93d9d21f8e,Dataset-Bacteria/Enterococcus faecium/36.png
Enterococcus.faecium_37,Enterococcus faecium,Enterococcus.faecium,cocci,0,1142,1142,RGBA,1,0,255,c0d233e65c74e30e6e1932d5833a439d21b7440d1b34200a8ca9501b699e7d62,Dataset-Bacteria/Enterococcus faecium/37.png
Enterococcus.faecium_38,Enterococcus faecium,Enterococcus.faecium,cocci,0,1103,1103,RGBA,1,0,255,58125a2da0c7b7066fc9d11025a953b7141f135230cdbef9dce822eb5bc39845,Dataset-Bacteria/Enterococcus faecium/38.png
Enterococcus.faecium_39,Enterococcus faecium,Enterococcus.faecium,cocci,0,1103,1103,RGBA,1,0,255,1d71d76921234a2c0c822688ab9623a88c361041640dd34aa97768f01cd6d702,Dataset-Bacteria/Enterococcus faecium/39.png
Enterococcus.faecium_40,Enterococcus faecium,Enterococcus.faecium,cocci,0,977,977,RGBA,1,0,255,e63d5dee7f70a70e2b386897f0650b14fb4f3a4910d46841f08a4867bf16bf92,Dataset-Bacteria/Enterococcus faecium/40.png
Enterococcus.faecium_41,Enterococcus faecium,Enterococcus.faecium,cocci,0,1029,1029,RGBA,1,0,255,8093eb05d3fb798bc8325cbc104b7cd828985b0060a41beac8597de2501f6792,Dataset-Bacteria/Enterococcus faecium/41.png
Enterococcus.faecium_42,Enterococcus faecium,Enterococcus.faecium,cocci,0,1112,1112,RGBA,1,0,255,b1fa5be2748d11c7fa314bbda2e7f435109ccc5f6c06227daac56adc89861d96,Dataset-Bacteria/Enterococcus faecium/42.png
Enterococcus.faecium_43,Enterococcus faecium,Enterococcus.faecium,cocci,0,1055,1055,RGBA,1,0,255,7c31ef4a13106874bbea22c8ea54ff83ab10e23a195435851d7aaa8d2dea4604,Dataset-Bacteria/Enterococcus faecium/43.png
Enterococcus.faecium_44,Enterococcus faecium,Enterococcus.faecium,cocci,0,1142,1142,RGBA,1,0,255,8f103e60cc0bc21d4f3479f4c2320d818ee0412b8c3f274fcdfa4c9e05ac2312,Dataset-Bacteria/Enterococcus faecium/44.png
Enterococcus.faecium_45,Enterococcus faecium,Enterococcus.faecium,cocci,0,1142,1142,RGBA,1,0,255,a2c7920600ee65376cb16e8c712ef2255bc4a75df16bdbd09e1eaaaaf4b2644b,Dataset-Bacteria/Enterococcus faecium/45.png
Enterococcus.faecium_46,Enterococcus faecium,Enterococcus.faecium,cocci,0,1103,1103,RGBA,1,0,255,c2f93879b42ff9bd234f3734979d709ba28a8875f9f2361c0a1d43316f6eb573,Dataset-Bacteria/Enterococcus faecium/46.png
Enterococcus.faecium_47,Enterococcus faecium,Enterococcus.faecium,cocci,0,1103,1103,RGBA,1,0,255,c8cb35f5f40377f908773c0043b069832b0cc119760cce51196388a72190e2b8,Dataset-Bacteria/Enterococcus faecium/47.png
Enterococcus.faecium_48,Enterococcus faecium,Enterococcus.faecium,cocci,0,1103,1103,RGBA,1,0,255,990aab90cf0e65b7b1dbb91a5f35cee2706e0ff27315797c5e60caf20da86362,Dataset-Bacteria/Enterococcus faecium/48.png
Enterococcus.faecium_49,Enterococcus faecium,Enterococcus.faecium,cocci,0,994,994,RGBA,1,0,255,8b2147bbe776c6503caf66dc3a139600ef46ec89b4c8c9ea864d85301f1e3015,Dataset-Bacteria/Enterococcus faecium/49.png
Enterococcus.faecium_50,Enterococcus faecium,Enterococcus.faecium,cocci,0,994,994,RGBA,1,0,255,4480fc680decc63f28e28c9c46da60d27a68627b93d2620d4c838616e1428239,Dataset-Bacteria/Enterococcus faecium/50.png
Enterococcus.faecium_51,Enterococcus faecium,Enterococcus.faecium,cocci,0,994,994,RGBA,1,0,255,2103269cd43dd6d98cab1c5db4f847c741179c2f40d0b7232b960801e8b778d3,Dataset-Bacteria/Enterococcus faecium/51.png
Enterococcus.faecium_52,Enterococcus faecium,Enterococcus.faecium,cocci,0,1029,1029,RGBA,1,0,255,5ea8e9fc7ef135c6a62fa82357671da081f369b1f9bec856d7f9cf0e4434a6e5,Dataset-Bacteria/Enterococcus faecium/52.png
Enterococcus.faecium_53,Enterococcus faecium,Enterococcus.faecium,cocci,0,1029,1029,RGBA,1,0,255,66e8b6867bbeb8a462d4950c36906be78df33d87e9b2bc1f9c2a604bd8d6a061,Dataset-Bacteria/Enterococcus faecium/53.png
Enterococcus.faecium_54,Enterococcus faecium,Enterococcus.faecium,cocci,0,1112,1112,RGBA,1,0,255,d3da16ec5e3d20a7201a8367f364687fdce1f597cfbfdbb3049162740e454c2f,Dataset-Bacteria/Enterococcus faecium/54.png
Enterococcus.faecium_55,Enterococcus faecium,Enterococcus.faecium,cocci,0,1112,1112,RGBA,1,0,255,f195ce34a4d5fd62e81e2b102c0b50f3460a8d615a4a5825eb8546136cbfc8ee,Dataset-Bacteria/Enterococcus faecium/55.png
Enterococcus.faecium_56,Enterococcus faecium,Enterococcus.faecium,cocci,0,1186,1186,RGBA,1,0,255,286fb7568bb7d2d994388aaa9c1276b7a027141f70eacd61950bef0aa96556a5,Dataset-Bacteria/Enterococcus faecium/56.png
Escherichia.coli_01,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,8e2dfed079534086ff181437ad6bf886f2b0cc3f01b0b4f2a14e878d13b3caa0,Dataset-Bacteria/Escherichia coli/01.png
Escherichia.coli_02,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,2734ab329033e8b2238c85e1afad2dcaf5ee80020d834c0b80dd7e431e53dfa8,Dataset-Bacteria/Escherichia coli/02.png
Escherichia.coli_03,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,47bc87361240adeb9f59412d97a368021afda2bc15df0051498c57f4f81edd33,Dataset-Bacteria/Escherichia coli/03.png
Escherichia.coli_04,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,ddc6cadbdb0e37b4c1e583b50b5f5510be2301073c16f9c747cf091f5dc13e44,Dataset-Bacteria/Escherichia coli/04.png
Escherichia.coli_05,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,1e9e9838944f92af94e02ccf8e463140b8a7666e502b92d60c0740e7179b9422,Dataset-Bacteria/Escherichia coli/05.png
Escherichia.coli_06,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,347fa4a066052bc400af589032064c11bfa53f226b6083ee178bb8ace07b241d,Dataset-Bacteria/Escherichia coli/06.png
Escherichia.coli_07,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,0b84c64f19bef260f6b27ad9e5d6bd4cb00c884ba80bd5a14c10a0f2d6048a5e,Dataset-Bacteria/Escherichia coli/07.png
Escherichia.coli_08,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,eaa2f54749d1b2e02eb6e9d8ec2eeba63f104b7547e174bd1326d5acc4e22c03,Dataset-Bacteria/Escherichia coli/08.png
Escherichia.coli_09,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,8ee0943ba875c53c103a83a4953980f900c693c74decb3ce36c06ed6471ec4c9,Dataset-Bacteria/Escherichia coli/09.png
Escherichia.coli_10,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,5d6c6a20703b3f12eaa0cee08808592ed4ccbaa39310575fe1ed8338890f3e34,Dataset-Bacteria/Escherichia coli/10.png
Escherichia.coli_11,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,530fbf8f8a9f46dd6df48e345e51e618b334cf271a601a03209ffef7f4c973cc,Dataset-Bacteria/Escherichia coli/11.png
Escherichia.coli_12,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,8a47bfd591ed60e9b61de81242367312919471d561e7bf682e726d70410d6239,Dataset-Bacteria/Escherichia coli/12.png
Escherichia.coli_13,Escherichia coli,Escherichia.coli,bacilli,1,1142,1142,RGBA,1,0,255,be2c79f1da045ea91adc67618f18f0519ce09c846d849907eae6cf5d8c63f345,Dataset-Bacteria/Escherichia coli/13.png
Escherichia.coli_14,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,f4c13870aaf2955dc9e2917a30c05c09791364bec6cffa6063cec80df4680c30,Dataset-Bacteria/Escherichia coli/14.png
Escherichia.coli_15,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,22d99d6b810b0665258cf944966e55adf8a04cf770c60e3164e6d2678a2c8e4a,Dataset-Bacteria/Escherichia coli/15.png
Escherichia.coli_16,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,fc2c2abb93215c5e14659753d7eaa00840ab67ca50a502fda09c9219e93ea5a6,Dataset-Bacteria/Escherichia coli/16.png
Escherichia.coli_17,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,156f86fb296741ea917eda9e63a4b6ff5f899199147b15c8222c52f543361ef5,Dataset-Bacteria/Escherichia coli/17.png
Escherichia.coli_18,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,493f20d551e228920d61da2e6eed6827d27c96290087a4e27476da9e4fd30977,Dataset-Bacteria/Escherichia coli/18.png
Escherichia.coli_19,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,c14bed5564cffe6a4da0a39af76bc7e4defd92023c28f0eeedfd87d0911c74a8,Dataset-Bacteria/Escherichia coli/19.png
Escherichia.coli_20,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,f1820a16a5a62d843bbfd8b6c7ae77f471a254a14d98596198bc9bef8fae9259,Dataset-Bacteria/Escherichia coli/20.png
Escherichia.coli_21,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,654ec03fd83f882e5441dfaadb4abab7f757c8fc16288f4a4d76e96138b51d9a,Dataset-Bacteria/Escherichia coli/21.png
Escherichia.coli_22,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,efd289b8433eb25bae11dc5a8feac60d85955d31d5089c1f26d8313fc9df13da,Dataset-Bacteria/Escherichia coli/22.png
Escherichia.coli_23,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,c665ecace6d9bc56a9e0863df2cd24e9f5d51d93c36918edf617eb2886f4ef28,Dataset-Bacteria/Escherichia coli/23.png
Escherichia.coli_24,Escherichia coli,Escherichia.coli,bacilli,1,1025,1025,RGBA,1,0,255,7d2d5cebae03ad9de491fcc4afc655d8ab4f6ad5fcbeb8c8dfc2a23d94a7b138,Dataset-Bacteria/Escherichia coli/24.png
Escherichia.coli_25,Escherichia coli,Escherichia.coli,bacilli,1,1025,1025,RGBA,1,0,255,e0b6cd9aeda80da7b25ffd94b6c57cbe9ab2b8d9e6f4c75c0ab43bb834122d71,Dataset-Bacteria/Escherichia coli/25.png
Escherichia.coli_26,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,252a19692493b5987442e79792072b9d7bae61ad53acc25c55d077444c9655fd,Dataset-Bacteria/Escherichia coli/26.png
Escherichia.coli_27,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,86eb7a7e3198dfb3a890a87662884811ccb4dc7cdf23e66b48b63b762f34a65a,Dataset-Bacteria/Escherichia coli/27.png
Escherichia.coli_28,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,c518ea464b70ed239c9f57a6ec96b8bca11930b4cf40183925a3f2283612e399,Dataset-Bacteria/Escherichia coli/28.png
Escherichia.coli_29,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,27921d1e96c4ec52d78d857cfd991d26e9d55119f74e63e263d944ff52811dc3,Dataset-Bacteria/Escherichia coli/29.png
Escherichia.coli_30,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,fc65cd6eee7f3f7c968cfc0954b0462ed858d45bb3a5382c75acfef66c61d33b,Dataset-Bacteria/Escherichia coli/30.png
Escherichia.coli_31,Escherichia coli,Escherichia.coli,bacilli,1,1225,1225,RGBA,1,0,255,ef812a7b709d60969bfc8baba275353506d2796851eb691238787b88395b7eb0,Dataset-Bacteria/Escherichia coli/31.png
Escherichia.coli_32,Escherichia coli,Escherichia.coli,bacilli,1,1103,1103,RGBA,1,0,255,1006829e9629a7df8f56ed26a56878b99e2bdc26e58187fedcd6ec1e7c78d055,Dataset-Bacteria/Escherichia coli/32.png
Escherichia.coli_33,Escherichia coli,Escherichia.coli,bacilli,1,1103,1103,RGBA,1,0,255,ba9239680826e5049438563e0fa50c44a392deeaee5affb1c5f567cdaf287867,Dataset-Bacteria/Escherichia coli/33.png
Escherichia.coli_34,Escherichia coli,Escherichia.coli,bacilli,1,1081,1081,RGBA,1,0,255,0911dbac3456d87d9061ddbd78e2e37e4db6051e29fb59557ea90e53c02a005f,Dataset-Bacteria/Escherichia coli/34.png
Escherichia.coli_35,Escherichia coli,Escherichia.coli,bacilli,1,1081,1081,RGBA,1,0,255,a59c48788f8d1f6d5f1cc8c626b936a520bfda266277e11004ac93dc96788f35,Dataset-Bacteria/Escherichia coli/35.png
Escherichia.coli_36,Escherichia coli,Escherichia.coli,bacilli,1,1081,1081,RGBA,1,0,255,a96412f42f51adefc413bfae04f8b3988803c9fa797a41d6e39201a5fd90c661,Dataset-Bacteria/Escherichia coli/36.png
Escherichia.coli_37,Escherichia coli,Escherichia.coli,bacilli,1,1129,1129,RGBA,1,0,255,5b88830a448b533ae08f55d77758abf8256458959ea233fa7fe4a35755beecdd,Dataset-Bacteria/Escherichia coli/37.png
Escherichia.coli_38,Escherichia coli,Escherichia.coli,bacilli,1,1129,1129,RGBA,1,0,255,2241865eb84a83d685e5b97ad0daa2e769f86696c014f0eb0f2ec1502295048e,Dataset-Bacteria/Escherichia coli/38.png
Escherichia.coli_39,Escherichia coli,Escherichia.coli,bacilli,1,1129,1129,RGBA,1,0,255,3a93b7a558daaa77e6e795279c37edd29bd964710dc722c556c5525c09aedb64,Dataset-Bacteria/Escherichia coli/39.png
Escherichia.coli_40,Escherichia coli,Escherichia.coli,bacilli,1,942,942,RGBA,1,0,255,2d404b1320074c1b393e32cf499033a55f484d0778b677a43bc5dac605983e6d,Dataset-Bacteria/Escherichia coli/40.png
Escherichia.coli_41,Escherichia coli,Escherichia.coli,bacilli,1,942,942,RGBA,1,0,255,42557aacb0f22bae2ce068dc75cb69e77ce5b2fe7bc05a0df6cd1a8ab212b3f5,Dataset-Bacteria/Escherichia coli/41.png
Escherichia.coli_42,Escherichia coli,Escherichia.coli,bacilli,1,942,942,RGBA,1,0,255,3668b5af159675abfaf397290d6e03324bbc038b7363953bb3f008b28f69c809,Dataset-Bacteria/Escherichia coli/42.png
Escherichia.coli_43,Escherichia coli,Escherichia.coli,bacilli,1,942,942,RGBA,1,0,255,7a8c2d48d74786cf77f774719b4d69d8c45fe2b860610379bfd0c91eaac745aa,Dataset-Bacteria/Escherichia coli/43.png
